time,Volume,Tot Inflow Vol,Tot Outflow Vol,Overflow Vol,Evapouration,Rain,Lake Level,Surface Area,Black Ice,Snow,White Ice,Max Temp,Min Temp,Surface Temp,Daily Qsw,Daily Qe,Daily Qh,Daily Qlw,Light,Max dT/dz
2011-06-28 24:00:00,    8116.894051,       0.000000,       0.000000,       0.000000,      -4.750319,       0.000000,      18.873973,       0.802701,       0.000000,       0.000000,       0.000000,      23.891099,       8.326213,      23.891099,41733391884723.711000,-11652531745656.637000,-2353284879164.881800,-5919187674241.664100,     300.780807,       0.472120
2011-06-29 24:00:00,    8114.409085,       0.000000,       0.000000,       0.000000,      -2.404841,       0.000000,      18.870977,       0.802573,       0.000000,       0.000000,       0.000000,      24.253454,       8.331277,      24.253454,40691369790499.812000,-5899075621590.187500,-743788407521.826660,-5234420779965.160200,     293.362674,       0.471896
2011-06-30 24:00:00,    8111.066404,       0.000000,       0.000000,       0.000000,      -3.234386,       0.000000,      18.866947,       0.802402,       0.000000,       0.000000,       0.000000,      24.577165,       8.337673,      24.577165,40203344079622.797000,-7933948773137.123000,-718259728361.793210,-3915608054292.853500,     289.890289,       0.471594
2011-07-01 24:00:00,    8111.895849,       0.000000,       0.000000,       0.000000,       0.000000,       0.802402,      18.867947,       0.802445,       0.000000,       0.000000,       0.000000,      25.243072,       8.344237,      25.243072,26053934839213.641000,       0.000000,2420676107516.741200,-821126031520.581670,     187.904667,       0.471669
2011-07-02 24:00:00,    8110.481991,       0.000000,       0.000000,       0.000000,      -1.367833,       0.000000,      18.866242,       0.802372,       0.000000,       0.000000,       0.000000,      26.262345,       8.350153,      26.262345,41422869208991.578000,-3355294844506.908200,1630604275821.937000,-2490608450599.893600,     298.731765,       0.471669
2011-07-03 24:00:00,    8106.351401,       0.000000,       0.000000,       0.000000,      -3.995766,       0.000000,      18.861262,       0.802160,       0.000000,       0.000000,       0.000000,      26.209836,       8.355559,      26.209836,40220083632963.203000,-9801614369594.371100,-1611038828195.132800,-6954091920339.003900,     290.083771,       0.471669
2011-07-04 24:00:00,    8103.646020,       0.000000,       0.000000,       0.000000,      -2.616385,       0.000000,      18.858001,       0.802022,       0.000000,       0.000000,       0.000000,      26.560744,       8.360800,      26.560744,41863967402197.891000,-6417993547677.248000,-893092935674.711430,-6618892109596.768600,     302.019858,       0.471669
2011-07-05 24:00:00,    8099.666482,       0.000000,       0.000000,       0.000000,      -3.847963,       0.000000,      18.853203,       0.801818,       0.000000,       0.000000,       0.000000,      26.687274,       8.366282,      26.687274,40071482034292.852000,-9439054297172.502000,-1101872755371.142300,-6324955719067.466800,     289.138304,       0.471669
2011-07-06 24:00:00,    8102.683745,       0.000000,       0.000000,       0.000000,      -2.695961,       5.612723,      18.856840,       0.801972,       0.000000,       0.000000,       0.000000,      27.163683,       8.371719,      27.163683,40737755812950.312000,-6613191156463.710900,-560989802033.534670,-4116864647251.970700,     294.020649,       0.471669
2011-07-07 24:00:00,    8100.659763,       0.000000,       0.000000,       0.000000,      -1.956943,       0.000000,      18.854400,       0.801868,       0.000000,       0.000000,       0.000000,      27.475561,       8.377067,      27.475561,34778789438881.191000,-4800382361910.403300,-685217178031.994870,-5734339492026.621100,     250.963986,       0.471669
2011-07-08 24:00:00,    8098.308807,       0.000000,       0.000000,       0.000000,      -2.272792,       0.000000,      18.851566,       0.801748,       0.000000,       0.000000,       0.000000,      27.946133,       8.382503,      27.946133,41128744022887.133000,-5575158363698.547900,-700779121323.500980,-5876402999823.743200,     296.823713,       0.471669
2011-07-09 24:00:00,    8092.746488,       0.000000,       0.000000,       0.000000,      -5.376578,       0.000000,      18.844860,       0.801463,       0.000000,       0.000000,       0.000000,      27.832235,       8.388435,      27.832235,40769435272011.820000,-13188744623683.100000,-1954275329165.462200,-5669041764038.162100,     294.274841,       0.471669
2011-07-10 24:00:00,    8097.295530,       0.000000,       0.000000,       0.000000,      -3.619055,       8.014627,      18.850344,       0.801696,       0.000000,       0.000000,       0.000000,      27.695580,       8.394267,      27.695580,30431439229787.699000,-8877542124229.543000,-974016555651.001100,-3653091543450.652800,     219.733083,       0.471669
2011-07-11 24:00:00,    8103.362320,       0.000000,       0.000000,       0.000000,      -2.153137,       8.016959,      18.857659,       0.802007,       0.000000,       0.000000,       0.000000,      28.577829,       8.400037,      28.577829,37104568028161.055000,-5281644182537.459000,179026052764.070680,-1734144987751.949000,     267.839091,       0.471669
2011-07-12 24:00:00,    8097.378244,       0.000000,       0.000000,       0.000000,      -5.786120,       0.000000,      18.850444,       0.801700,       0.000000,       0.000000,       0.000000,      27.818735,       8.406114,      27.818735,29237672382876.555000,-14193351301262.381000,-2617196751574.535600,-5955353839094.147500,     210.970094,       0.471669
2011-07-13 24:00:00,    8091.852732,       0.000000,       0.000000,       0.000000,      -5.340682,       0.000000,      18.843782,       0.801417,       0.000000,       0.000000,       0.000000,      27.478562,       8.412081,      27.478562,34640000210361.320000,-13100693211730.311000,-3407390513578.818400,-6578554903849.128900,     250.047301,       0.471669
2011-07-14 24:00:00,    8087.405372,       0.000000,       0.000000,       0.000000,      -4.297074,       0.000000,      18.838420,       0.801189,       0.000000,       0.000000,       0.000000,      27.122939,       8.417956,      27.122939,30227258812019.367000,-10540723258418.990000,-2505597606386.861300,-4558729655696.011700,     218.271260,       0.469462
2011-07-15 24:00:00,    8083.109730,       0.000000,       0.000000,       0.000000,      -4.149303,       0.000000,      18.833242,       0.800969,       0.000000,       0.000000,       0.000000,      26.988193,       8.424103,      26.988193,22541970949958.348000,-10178241165906.979000,-1483505328004.607200,-1946220365348.504600,     162.822069,       0.469075
2011-07-16 24:00:00,    8083.234394,       0.000000,       0.000000,       0.000000,      -3.083490,       3.203874,      18.833392,       0.800975,       0.000000,       0.000000,       0.000000,      27.173661,       8.430337,      27.173661,28138170163717.582000,-7563800487404.948200,-363285008168.646730,-1661810189900.995800,     203.299656,       0.469087
2011-07-17 24:00:00,    8081.370017,       0.000000,       0.000000,       0.000000,      -1.800384,       0.000000,      18.831144,       0.800879,       0.000000,       0.000000,       0.000000,      28.268429,       8.436423,      28.268429,38784422320226.734000,-4416340837933.382800,1171401666031.343700,-305711627199.320680,     280.217113,       0.469087
2011-07-18 24:00:00,    8080.457453,       0.000000,       0.000000,       0.000000,      -2.482894,       1.601759,      18.830044,       0.800833,       0.000000,       0.000000,       0.000000,      29.154586,       8.442394,      29.154586,36371340074436.687000,-6090538289815.359400,1762672635714.013700,-718057392782.921390,     262.813981,       0.469087
2011-07-19 24:00:00,    8077.850944,       0.000000,       0.000000,       0.000000,      -2.516593,       0.000000,      18.826901,       0.800699,       0.000000,       0.000000,       0.000000,      30.096980,       8.448369,      30.096980,39315907439147.078000,-6173203483046.326200,616508244963.777470,-2805002172218.199200,     284.107593,       0.469087
2011-07-20 24:00:00,    8073.363250,       0.000000,       0.000000,       0.000000,      -5.933560,       1.601398,      18.821491,       0.800469,       0.000000,       0.000000,       0.000000,      29.877924,       8.454516,      29.877924,39513084488516.977000,-14555023511585.164000,1775219204446.220200,-2005815743814.861300,     285.580108,       0.469087
2011-07-21 24:00:00,    8065.529854,       0.000000,       0.000000,       0.000000,      -7.559737,       0.000000,      18.812047,       0.800067,       0.000000,       0.000000,       0.000000,      29.489265,       8.461242,      29.489265,39354442570408.508000,-18544033763591.992000,965913149876.092650,-3689821816709.605000,     284.515290,       0.469087
2011-07-22 24:00:00,    8064.164172,       0.000000,       0.000000,       0.000000,      -4.517579,       3.200269,      18.810400,       0.799997,       0.000000,       0.000000,       0.000000,      29.580310,       8.467506,      29.580310,35345135117339.227000,-11081620538146.121000,-746774745128.747800,-3281881631592.602100,     255.658045,       0.469087
2011-07-23 24:00:00,    8061.838475,       0.000000,       0.000000,       0.000000,      -3.043124,       0.799997,      18.807596,       0.799878,       0.000000,       0.000000,       0.000000,      30.029480,       8.473795,      30.029480,35739969183697.641000,-7464782443065.396500,317245622687.483400,-2269366672468.766600,     258.536583,       0.469087
2011-07-24 24:00:00,    8062.898057,       0.000000,       0.000000,       0.000000,      -2.977579,       3.999389,      18.808874,       0.799932,       0.000000,       0.000000,       0.000000,      30.350585,       8.480061,      30.350585,33251999722059.695000,-7304000359668.630900,-611432405139.495730,-2438183503580.440900,     240.574915,       0.469087
2011-07-25 24:00:00,    8058.243265,       0.000000,       0.000000,       0.000000,      -4.489166,       0.000000,      18.803262,       0.799694,       0.000000,       0.000000,       0.000000,      30.438235,       8.486393,      30.438235,39489752265438.750000,-11011924293514.566000,-1069172881311.455800,-5138759224509.671900,     285.685030,       0.469087
2011-07-26 24:00:00,    8052.279056,       0.000000,       0.000000,       0.000000,      -5.765871,       0.000000,      18.796052,       0.799387,       0.000000,       0.000000,       0.000000,      30.031015,       8.492840,      30.031015,38266428190686.117000,-14143681926386.418000,-1817184880163.443800,-5278128684880.611300,     276.917626,       0.469087
2011-07-27 24:00:00,    8053.633332,       0.000000,       0.000000,       0.000000,      -6.682192,       7.993869,      18.797693,       0.799457,       0.000000,       0.000000,       0.000000,      29.400811,       8.499570,      29.400811,25804142960612.711000,-16391417795813.291000,-3341989387186.055200,-4309053265464.927200,     186.805076,       0.469087
2011-07-28 24:00:00,    8057.226616,       0.000000,       0.000000,       0.000000,      -2.123717,       5.596197,      18.802036,       0.799641,       0.000000,       0.000000,       0.000000,      29.788012,       8.505971,      29.788012,31439845133230.566000,-5209477234873.483400,-386930956066.024050,-2254391341275.483900,     227.583997,       0.469087
2011-07-29 24:00:00,    8053.652730,       0.000000,       0.000000,       0.000000,      -3.454489,       0.000000,      18.797716,       0.799458,       0.000000,       0.000000,       0.000000,      30.038319,       8.512408,      30.038319,38907349520070.734000,-8473861011638.557600,-815576822255.977050,-4753422054361.727500,     281.574051,       0.469087
2011-07-30 24:00:00,    8048.140235,       0.000000,       0.000000,       0.000000,      -5.339573,       0.000000,      18.791037,       0.799174,       0.000000,       0.000000,       0.000000,      29.937580,       8.518967,      29.937580,38762456590078.734000,-13097971611655.896000,-1239168221374.683800,-6212039386589.427700,     280.589925,       0.469087
2011-07-31 24:00:00,    8042.756557,       0.000000,       0.000000,       0.000000,      -5.212943,       0.000000,      18.784514,       0.798896,       0.000000,       0.000000,       0.000000,      29.922810,       8.525635,      29.922810,38081713341110.594000,-12787349055669.244000,-949984597275.216060,-4869091107081.231400,     275.760206,       0.469087
2011-08-01 24:00:00,    8038.658222,       0.000000,       0.000000,       0.000000,      -3.966986,       0.000000,      18.779549,       0.798685,       0.000000,       0.000000,       0.000000,      30.095667,       8.532242,      30.095667,34231032766759.570000,-9731016153472.910200,-113559201683.830830,-3384029777586.240200,     247.962440,       0.469087
2011-08-02 24:00:00,    8032.690578,       0.000000,       0.000000,       0.000000,      -5.774858,       0.000000,      18.772318,       0.798378,       0.000000,       0.000000,       0.000000,      29.844308,       8.539430,      29.844308,32650519686731.746000,-14165726841280.463000,1123485826575.148200,-2000215101918.946500,     236.576071,       0.464532
2011-08-03 24:00:00,    8026.443912,       0.000000,       0.000000,       0.000000,      -6.042538,       0.000000,      18.764750,       0.798056,       0.000000,       0.000000,       0.000000,      29.692568,       8.546574,      29.692568,35773506623597.766000,-14822344491812.525000,-873124745353.927730,-4548930914954.524400,     259.304153,       0.463969
2011-08-04 24:00:00,    8021.073251,       0.000000,       0.000000,       0.000000,      -5.193065,       0.000000,      18.758243,       0.797779,       0.000000,       0.000000,       0.000000,      29.471896,       8.553249,      29.471896,34150012474751.652000,-12738589364223.088000,-1637749213447.062700,-6510306878217.778300,     247.636101,       0.463485
2011-08-05 24:00:00,    8017.893874,       0.000000,       0.000000,       0.000000,      -3.073175,       0.000000,      18.754390,       0.797615,       0.000000,       0.000000,       0.000000,      29.538922,       8.559824,      29.538922,27687388372121.535000,-7538498357238.898400,-758866444039.000850,-3582264644998.658700,     200.842543,       0.463199
2011-08-06 24:00:00,    8015.186017,       0.000000,       0.000000,       0.000000,      -2.616869,       0.000000,      18.751110,       0.797476,       0.000000,       0.000000,       0.000000,      29.760908,       8.566416,      29.760908,29728552953276.508000,-6419179753554.782200,-455217868988.954900,-2817190259605.870100,     215.693315,       0.462955
2011-08-07 24:00:00,    8022.072505,       0.000000,       0.000000,       0.000000,      -3.713255,      10.367182,      18.759453,       0.797830,       0.000000,       0.000000,       0.000000,      29.600708,       8.573071,      29.600708,23033057472586.477000,-9108615448866.570300,-1131703926437.607900,-4005657207432.627000,     167.143883,       0.463575
2011-08-08 24:00:00,    8019.469389,       0.000000,       0.000000,       0.000000,      -3.314156,       0.797830,      18.756299,       0.797696,       0.000000,       0.000000,       0.000000,      29.508437,       8.579718,      29.508437,25593904229160.242000,-8129625367107.234400,-1317576141113.689200,-4705122183676.786100,     185.644561,       0.463341
2011-08-09 24:00:00,    8009.344071,       0.000000,       0.000000,       0.000000,      -9.786086,       0.000000,      18.744031,       0.797174,       0.000000,       0.000000,       0.000000,      28.599901,       8.587465,      28.599901,34447449336533.547000,-24005269071464.266000,-4606121074974.209000,-6802075446722.183600,     249.905482,       0.462428
2011-08-10 24:00:00,    7999.544639,       0.000000,       0.000000,       0.000000,      -9.464924,       0.000000,      18.732158,       0.796670,       0.000000,       0.000000,       0.000000,      27.582866,       8.594814,      27.582866,35306647070600.492000,-23217457546125.086000,-5282681147507.824200,-9358676550054.982400,     256.306335,       0.461545
2011-08-11 24:00:00,    7992.975506,       0.000000,       0.000000,       0.000000,      -6.340874,       0.000000,      18.724199,       0.796331,       0.000000,       0.000000,       0.000000,      26.463394,       8.602113,      26.463394,34516333087371.312000,-15554163022686.045000,-2741235483735.874000,-7954324818600.590800,     250.727921,       0.453612
2011-08-12 24:00:00,    7992.200462,       0.000000,       0.000000,       0.000000,      -4.729450,       3.981655,      18.723260,       0.796291,       0.000000,       0.000000,       0.000000,      25.861712,       8.609133,      25.861712,14325140378873.641000,-11601341483354.984000,-2286469059115.457500,-6384914432997.516600,     104.102583,       0.453549
2011-08-13 24:00:00,    8000.979349,       0.000000,       0.000000,       0.000000,      -2.678256,      11.148075,      18.733897,       0.796743,       0.000000,       0.000000,       0.000000,      25.793245,       8.616047,      25.793245,23469458810286.035000,-6569762928849.944300,-1763632112105.289600,-4420406848255.056600,     170.564040,       0.454264
2011-08-14 24:00:00,    7996.598115,       0.000000,       0.000000,       0.000000,      -4.229391,       0.000000,      18.728588,       0.796518,       0.000000,       0.000000,       0.000000,      25.671512,       8.623388,      25.671512,34160168579339.625000,-10374696224627.352000,-2313680160478.319300,-6591160316601.331100,     248.117704,       0.453907
2011-08-15 24:00:00,    7994.222603,       0.000000,       0.000000,       0.000000,      -2.292532,       0.000000,      18.725710,       0.796395,       0.000000,       0.000000,       0.000000,      25.792692,       8.630173,      25.792692,33666025885185.391000,-5623581903515.992200,-794983819346.243530,-7118165581335.679700,     244.597874,       0.453713
2011-08-16 24:00:00,    7988.857676,       0.000000,       0.000000,       0.000000,      -5.176727,       0.000000,      18.719210,       0.796119,       0.000000,       0.000000,       0.000000,      25.596691,       8.637626,      25.596691,33356573431401.695000,-12698512164798.875000,-1360091721642.166000,-6519247657457.354500,     242.386821,       0.453277
2011-08-17 24:00:00,    7986.348593,       0.000000,       0.000000,       0.000000,      -4.012463,       1.592238,      18.716170,       0.795990,       0.000000,       0.000000,       0.000000,      25.590030,       8.645029,      25.590030,32128374207437.898000,-9842572218206.410200,-1185008907533.858200,-4621910185702.260700,     233.543133,       0.453072
2011-08-18 24:00:00,    7981.884143,       0.000000,       0.000000,       0.000000,      -4.305644,       0.000000,      18.710761,       0.795760,       0.000000,       0.000000,       0.000000,      25.439950,       8.652124,      25.439950,33425012490696.414000,-10561744502409.098000,-1286669486902.083500,-7672015911929.576200,     243.007942,       0.452709
2011-08-19 24:00:00,    7977.566462,       0.000000,       0.000000,       0.000000,      -4.162892,       0.000000,      18.705529,       0.795537,       0.000000,       0.000000,       0.000000,      25.485386,       8.659375,      25.485386,32482048081764.555000,-10211574549928.355000,48288240852.043945,-4536035362215.157200,     236.220632,       0.452357
2011-08-20 24:00:00,    7980.769576,       0.000000,       0.000000,       0.000000,      -3.276877,       6.364296,      18.709410,       0.795702,       0.000000,       0.000000,       0.000000,      25.529500,       8.666428,      25.529500,29243407914569.258000,-8038180280865.214800,-388208208197.143370,-4663036355581.131800,     212.727603,       0.452618
2011-08-21 24:00:00,    7975.080810,       0.000000,       0.000000,       0.000000,      -5.484428,       0.000000,      18.702518,       0.795409,       0.000000,       0.000000,       0.000000,      25.244317,       8.673988,      25.244317,30935083627919.871000,-13453302001131.814000,-1898727790969.415500,-6022376360205.348600,     224.986812,       0.452155
2011-08-22 24:00:00,    7971.075487,       0.000000,       0.000000,       0.000000,      -3.869302,       0.000000,      18.697653,       0.795202,       0.000000,       0.000000,       0.000000,      25.167340,       8.681015,      25.167340,32351155157094.738000,-9491398724457.714800,-1214943761860.775600,-6633905442979.964800,     235.372427,       0.451829
2011-08-23 24:00:00,    7977.927838,       0.000000,       0.000000,       0.000000,      -5.316696,      11.928031,      18.705967,       0.795556,       0.000000,       0.000000,       0.000000,      24.326433,       8.691375,      24.326433,25938612548009.113000,-13041854634615.920000,-1881852235079.625000,-4031695292926.787100,      89.444885,       0.442997
2011-08-24 24:00:00,    7974.934542,       0.000000,       0.000000,       0.000000,      -2.885248,       0.000000,      18.702340,       0.795401,       0.000000,       0.000000,       0.000000,      24.585208,       8.702643,      24.585208,31851550818772.422000,-7077513184750.450200,1550284733603.539600,-3594223847514.211900,     231.694797,       0.442772
2011-08-25 24:00:00,    7970.091209,       0.000000,       0.000000,       0.000000,      -4.681603,       0.000000,      18.696455,       0.795151,       0.000000,       0.000000,       0.000000,      24.403857,       8.710857,      24.403857,31912942560153.098000,-11483971715056.631000,-1592564579004.571000,-6548642755085.907200,     232.186389,       0.442409
2011-08-26 24:00:00,    7966.633702,       0.000000,       0.000000,       0.000000,      -3.347632,       0.000000,      18.692245,       0.794972,       0.000000,       0.000000,       0.000000,      24.401850,       8.718268,      24.401850,30472270546967.891000,-8211740524562.078100,-598649809803.658080,-5986528802858.657200,     221.774404,       0.442150
2011-08-27 24:00:00,    7962.169016,       0.000000,       0.000000,       0.000000,      -4.321830,       0.000000,      18.686808,       0.794741,       0.000000,       0.000000,       0.000000,      24.349933,       8.727105,      24.349933,31543998215960.500000,-10601449807558.074000,-621179319696.115110,-5338737201363.052700,     188.766755,       0.512329
2011-08-28 24:00:00,    7958.138051,       0.000000,       0.000000,       0.000000,      -3.900852,       0.000000,      18.681900,       0.794532,       0.000000,       0.000000,       0.000000,      24.151947,       8.734449,      24.151947,28212860625086.035000,-9568790251310.220700,-1798727429376.549300,-6909570969618.256800,     205.436621,       0.511982
2011-08-29 24:00:00,    7955.649895,       0.000000,       0.000000,       0.000000,      -2.407210,       0.000000,      18.678870,       0.794403,       0.000000,       0.000000,       0.000000,      24.250937,       8.741349,      24.250937,30817064596748.379000,-5904885961095.245100,-600812067422.902950,-6039658693376.764600,     224.458521,       0.511768
2011-08-30 24:00:00,    7955.990447,       0.000000,       0.000000,       0.000000,      -2.848193,       3.177613,      18.679285,       0.794421,       0.000000,       0.000000,       0.000000,      24.037207,       8.748352,      24.037207,16199732640748.717000,-6986617539156.075200,-782638666194.302490,-5069021596941.151400,     118.011169,       0.511797
2011-08-31 24:00:00,    7956.364394,       0.000000,       0.000000,       0.000000,      -2.815953,       3.177683,      18.679740,       0.794440,       0.000000,       0.000000,       0.000000,      24.165415,       8.756219,      24.165415,27434431410652.477000,-6907533269034.960000,-1121091142906.785400,-2177040022351.096900,     199.848819,       0.511829
2011-09-01 24:00:00,    7954.254814,       0.000000,       0.000000,       0.000000,      -2.040714,       0.000000,      18.677171,       0.794331,       0.000000,       0.000000,       0.000000,      24.564966,       8.764857,      24.564966,29980048866272.137000,-5005870818148.530300,2026080383760.966100,-1987702741669.642100,     218.387297,       0.511648
2011-09-02 24:00:00,    7953.895902,       0.000000,       0.000000,       0.000000,      -2.730141,       2.382993,      18.676734,       0.794312,       0.000000,       0.000000,       0.000000,      24.829811,       8.773706,      24.829811,24733684658081.375000,-6697036326273.627000,2615106887147.006800,-1487445120849.649400,     180.195351,       0.511617
2011-09-03 24:00:00,    7966.654276,       0.000000,       0.000000,       0.000000,      -1.163411,      13.503311,      18.692270,       0.794973,       0.000000,       0.000000,       0.000000,      25.199230,       8.780893,      25.199230,22275540520313.285000,-2853846971339.348600,590071068834.189450,-1174431406116.519000,     162.290529,       0.511617
2011-09-04 24:00:00,    7962.212813,       0.000000,       0.000000,       0.000000,      -6.684275,       2.384919,      18.686861,       0.794743,       0.000000,       0.000000,       0.000000,      24.568560,       8.790951,      24.568560,30085861794233.785000,-16396527649883.436000,-4547608678057.286100,-7044893526536.430700,     219.011180,       0.512332
2011-09-05 24:00:00,    7955.901412,       0.000000,       0.000000,       0.000000,      -6.107697,       0.000000,      18.679176,       0.794416,       0.000000,       0.000000,       0.000000,      23.915944,       8.799174,      23.915944,30182025956534.035000,-14982181908365.271000,-5605945075543.567400,-9434282961447.066400,     219.774798,       0.511789
2011-09-06 24:00:00,    7952.524968,       0.000000,       0.000000,       0.000000,      -3.266123,       0.000000,      18.675065,       0.794241,       0.000000,       0.000000,       0.000000,      23.662401,       8.806035,      23.662401,30414495008671.738000,-8011800581957.279300,-2750763771286.475100,-9926222668144.164100,     221.558672,       0.511499
2011-09-07 24:00:00,    7947.265720,       0.000000,       0.000000,       0.000000,      -5.086290,       0.000000,      18.668661,       0.793969,       0.000000,       0.000000,       0.000000,      23.152520,       8.813597,      23.152520,30410314974210.383000,-12476669575673.074000,-4136885350543.402800,-10256143748145.863000,     221.576992,       0.511046
2011-09-08 24:00:00,    7941.704368,       0.000000,       0.000000,       0.000000,      -5.376614,       0.000000,      18.661889,       0.793681,       0.000000,       0.000000,       0.000000,      22.728513,       8.822231,      22.728513,29154645400846.262000,-13188834123360.639000,-3480447577325.743700,-7513775522855.157200,     212.500746,       0.510568
2011-09-09 24:00:00,    7937.950673,       0.000000,       0.000000,       0.000000,      -3.627689,       0.000000,      18.657318,       0.793487,       0.000000,       0.000000,       0.000000,      22.596411,       8.830048,      22.596411,28765164423001.059000,-8898720465300.189500,-1789345911804.094700,-6295824029994.538100,     209.737999,       0.510245
2011-09-10 24:00:00,    7936.006455,       0.000000,       0.000000,       0.000000,      -1.878493,       0.000000,      18.654951,       0.793386,       0.000000,       0.000000,       0.000000,      22.730894,       8.836773,      22.730894,28290485640219.461000,-4607943211698.024400,-442472814119.939150,-5413165980075.875000,     206.327465,       0.510078
2011-09-11 24:00:00,    7933.071210,       0.000000,       0.000000,       0.000000,      -2.835657,       0.000000,      18.651377,       0.793234,       0.000000,       0.000000,       0.000000,      22.800580,       8.844249,      22.800580,27806863062184.187000,-6955866509409.297900,-190529512165.794800,-4669812954160.507800,     202.826057,       0.509825
2011-09-12 24:00:00,    7928.330383,       0.000000,       0.000000,       0.000000,      -4.579103,       0.000000,      18.645604,       0.792988,       0.000000,       0.000000,       0.000000,      22.166369,       8.857033,      22.166369,27436177051736.602000,-11232539116368.361000,155131800467.815430,-4415148804798.250000,      90.155451,       0.510323
2011-09-13 24:00:00,    7922.250526,       0.000000,       0.000000,       0.000000,      -5.870636,       0.000000,      18.638201,       0.792674,       0.000000,       0.000000,       0.000000,      21.778708,       8.870244,      21.778708,28255823491872.047000,-14400670823956.494000,-2062692538805.609600,-6927908340445.924800,     206.204136,       0.509834
2011-09-14 24:00:00,    7914.311686,       0.000000,       0.000000,       0.000000,      -7.662604,       0.000000,      18.628534,       0.792262,       0.000000,       0.000000,       0.000000,      20.935419,       8.882922,      20.935419,26611067015603.187000,-18796368575010.660000,-6308341165065.081100,-9055639592705.576200,     194.278240,       0.509196
2011-09-15 24:00:00,    7908.921914,       0.000000,       0.000000,       0.000000,      -5.199534,       0.000000,      18.621971,       0.791983,       0.000000,       0.000000,       0.000000,      20.268280,       8.891195,      20.268280,28805572303095.551000,-12754457526285.111000,-6214888840322.063500,-11752112077669.564000,     210.408697,       0.508763
2011-09-16 24:00:00,    7905.468217,       0.000000,       0.000000,       0.000000,      -3.330621,       0.000000,      18.617766,       0.791804,       0.000000,       0.000000,       0.000000,      19.807465,       8.898142,      19.807465,14576192477892.068000,-8170013308254.816400,-3140125663206.252400,-7326177691976.781200,     106.508509,       0.508485
2011-09-17 24:00:00,    7900.977692,       0.000000,       0.000000,       0.000000,      -4.329523,       0.000000,      18.612298,       0.791572,       0.000000,       0.000000,       0.000000,      18.991675,       8.908068,      18.991675,18301340601825.660000,-10620319771752.781000,-3451733909749.306600,-4673224184186.558600,     133.758442,       0.526562
2011-09-18 24:00:00,    7902.058271,       0.000000,       0.000000,       0.000000,      -2.916329,       3.957860,      18.613614,       0.791628,       0.000000,       0.000000,       0.000000,      18.667714,       8.917927,      18.667714,6855347934660.507800,-7153756219635.714800,-2399991422616.620600,-2319612204489.531200,      50.118189,       0.526646
2011-09-19 24:00:00,    7909.791999,       0.000000,       0.000000,       0.000000,      -1.253125,       8.707907,      18.623031,       0.792028,       0.000000,       0.000000,       0.000000,      18.911362,       8.926620,      18.911362,25605213810561.891000,-3073914536126.494600,-310182223274.194090,-2506222215440.962400,     187.181779,       0.527249
2011-09-20 24:00:00,    7906.524069,       0.000000,       0.000000,       0.000000,      -3.151653,       0.000000,      18.619052,       0.791859,       0.000000,       0.000000,       0.000000,      18.795038,       8.937679,      18.795038,22093155366655.586000,-7731005894045.259800,-667606423960.377560,-5466026034258.104500,     161.425912,       0.526994
2011-09-21 24:00:00,    7902.010973,       0.000000,       0.000000,       0.000000,      -4.351585,       0.000000,      18.613556,       0.791625,       0.000000,       0.000000,       0.000000,      18.438473,       8.954662,      18.438473,15925158464278.887000,-10674438131819.738000,-2151118658479.278800,-4436066476434.662100,     116.383676,       0.526642
2011-09-22 24:00:00,    7898.702982,       0.000000,       0.000000,       0.000000,      -3.188666,       0.000000,      18.609528,       0.791454,       0.000000,       0.000000,       0.000000,      18.171868,       8.965095,      18.171868,14752596720561.400000,-7821798348777.302700,-2915137183021.853000,-3384986589285.329100,     107.846233,       0.526384
2011-09-23 24:00:00,    7896.756862,       0.000000,       0.000000,       0.000000,      -1.875514,       0.000000,      18.607159,       0.791353,       0.000000,       0.000000,       0.000000,      17.975289,       8.971787,      17.975289,11007487665551.805000,-4600635220127.933600,-2139856833070.291700,-3790980866248.280300,      80.485697,       0.526233
2011-09-24 24:00:00,    7895.591270,       0.000000,       0.000000,       0.000000,      -1.914515,       0.791353,      18.605739,       0.791293,       0.000000,       0.000000,       0.000000,      17.883624,       8.978630,      17.883624,19240921583358.652000,-4696304528561.130900,-2074493576194.217300,-5050737871206.002900,     140.705695,       0.526142
2011-09-25 24:00:00,    7901.872351,       0.000000,       0.000000,       0.000000,      -2.652255,       8.704223,      18.613387,       0.791618,       0.000000,       0.000000,       0.000000,      17.709679,       8.987765,      17.709679,18210810289886.328000,-6505980911816.111300,-2504599440781.625000,-4428388100312.955100,     133.182819,       0.526631
2011-09-26 24:00:00,    7922.366881,       0.000000,       0.000000,       0.000000,      -2.410234,      22.165312,      18.638343,       0.792680,       0.000000,       0.000000,       0.000000,      17.186306,       9.002784,      17.186306,14982897216434.150000,-5912304424537.194300,-2865234801031.828600,-3079906331212.424800,     200.160585,       0.569861
2011-09-27 24:00:00,    7920.762415,       0.000000,       0.000000,       0.000000,      -2.341329,       0.792680,      18.636389,       0.792597,       0.000000,       0.000000,       0.000000,      17.142702,       9.016103,      17.142702,22660221364370.926000,-5743281259676.350600,-1997175303723.897900,-4547918125450.335900,     165.433218,       0.569736
