"WBIC","# Sampling Events","# Samples per Year","Earliest Year","Latest Year","N Years Unsampled (from 1990-2012)","# Individual Observations","In Analysis"
585700,11,3,2009,2012,19,51,"No"
886000,11,6,2007,2008,21,130,"No"
1176400,11,6,1990,1991,21,12,"No"
1581700,11,4,2001,2008,20,90,"No"
1598900,11,3,1995,2012,19,47,"No"
1614300,11,3,1993,2011,19,55,"No"
1844100,11,3,2009,2012,19,11,"No"
2295200,11,2,1998,2012,18,66,"No"
2300600,11,6,2010,2011,21,57,"No"
2323800,11,4,2005,2007,20,89,"No"
2352200,11,4,1994,2001,20,39,"No"
2496900,11,2,2005,2012,17,99,"No"
2661600,11,4,2010,2012,20,132,"No"
2705700,11,3,2007,2010,19,67,"No"
82900,10,2,1994,1998,19,59,"No"
264800,10,2,1992,2000,19,19,"No"
340900,10,5,2011,2012,21,153,"No"
446600,10,2,2000,2011,19,68,"No"
515100,10,2,1999,2012,19,19,"No"
530500,10,2,1993,2004,17,17,"No"
545400,10,3,1993,2003,20,35,"No"
672300,10,2,1993,2011,18,123,"No"
677400,10,2,2003,2012,17,74,"No"
1534800,10,5,1995,1996,21,60,"No"
1543900,10,3,2001,2011,20,24,"No"
2242500,10,5,1991,2012,21,39,"No"
2275300,10,2,1996,2012,19,75,"No"
2311100,10,2,2000,2004,19,137,"No"
2323600,10,3,2009,2011,20,60,"No"
2330700,10,2,2007,2010,19,51,"No"
2489200,10,2,2002,2009,19,87,"No"
2491100,10,3,2010,2012,20,82,"No"
2642000,10,10,2010,2010,22,37,"No"
2763300,10,5,2006,2007,21,150,"No"
2960600,10,5,2007,2008,21,103,"No"
77300,9,4,1996,2012,21,28,"No"
103900,9,3,1993,2001,20,10,"No"
167000,9,9,1994,1994,22,24,"No"
262300,9,3,1992,1994,20,18,"No"
262800,9,3,1992,1994,20,18,"No"
262900,9,3,1992,1994,20,18,"No"
264700,9,3,1992,1994,20,18,"No"
264900,9,3,1992,1994,20,18,"No"
265700,9,3,1992,1994,20,18,"No"
278800,9,2,1992,2006,19,11,"No"
339900,9,4,2011,2012,21,202,"No"
418300,9,2,1993,2009,18,32,"No"
614200,9,4,2007,2008,21,89,"No"
747300,9,2,1994,2001,19,18,"No"
830800,9,4,1996,2007,21,61,"No"
872600,9,2,2006,2009,19,14,"No"
984800,9,4,2009,2011,21,49,"No"
1242200,9,9,2004,2004,22,9,"No"
1445600,9,3,2002,2011,20,36,"No"
1555500,9,2,1997,2008,19,21,"No"
1591100,9,4,2010,2011,21,61,"No"
1605200,9,4,2010,2011,21,9,"No"
1629200,9,2,2005,2011,19,30,"No"
1834400,9,3,2006,2008,20,52,"No"
2098200,9,2,2002,2012,19,121,"No"
2171000,9,4,1990,1996,21,19,"No"
2385100,9,9,1998,1998,22,9,"No"
2500500,9,4,1996,1997,21,15,"No"
2627000,9,3,2010,2012,20,36,"No"
2630100,9,4,2010,2011,21,110,"No"
2724900,9,4,2004,2008,21,70,"No"
2903200,9,2,1991,2010,19,30,"No"
60800,8,3,1995,1997,20,15,"No"
62700,8,3,1996,2002,20,14,"No"
164300,8,4,1995,1996,21,15,"No"
178700,8,2,1992,2012,18,34,"No"
199700,8,3,1998,2000,20,38,"No"
245800,8,3,1992,1994,20,15,"No"
246700,8,2,2004,2011,19,16,"No"
262400,8,3,1992,1994,20,16,"No"
262600,8,4,1993,1994,21,16,"No"
403100,8,4,1993,1994,21,48,"No"
677100,8,2,1993,2011,19,22,"No"
740700,8,3,1995,2004,20,9,"No"
740900,8,4,1998,2002,21,16,"No"
1252300,8,3,1992,2005,20,14,"No"
1391200,8,4,1997,2004,21,18,"No"
1545600,8,2,1993,2012,19,18,"No"
1599600,8,3,1992,2006,20,15,"No"
1610700,8,3,2010,2012,20,10,"No"
1711500,8,4,1992,2008,21,11,"No"
1853400,8,3,2006,2008,20,48,"No"
2056600,8,3,1995,2006,20,11,"No"
2090900,8,4,2007,2008,21,79,"No"
2130100,8,3,1995,1997,20,32,"No"
2314100,8,2,2002,2012,19,8,"No"
2453400,8,8,2012,2012,22,31,"No"
2477700,8,8,2008,2008,22,8,"No"
2479900,8,4,1996,1997,21,15,"No"
2488000,8,4,1996,1997,21,15,"No"
2490400,8,4,1996,1997,21,15,"No"
2616200,8,4,1996,1997,21,8,"No"
2616900,8,4,1996,1997,21,11,"No"
2651800,8,4,1996,1997,21,15,"No"
2656200,8,4,2009,2010,21,23,"No"
2902900,8,3,1991,2007,20,13,"No"
2903800,8,3,1991,2007,20,14,"No"
2942300,8,2,1994,2012,19,12,"No"
2957000,8,8,2008,2008,22,117,"No"
58000,7,2,1992,2004,19,8,"No"
102800,7,4,1992,2012,21,41,"No"
267200,7,7,1994,1994,22,13,"No"
272900,7,2,2002,2011,20,14,"No"
337600,7,2,2002,2012,20,45,"No"
809800,7,7,2007,2007,22,65,"No"
903400,7,2,2007,2012,20,44,"No"
1009400,7,2,2005,2007,20,46,"No"
1178900,7,2,1992,2002,19,45,"No"
1374800,7,1,1995,2012,18,18,"No"
1545300,7,2,2007,2011,20,12,"No"
1636900,7,1,2003,2010,16,7,"No"
1641400,7,4,1994,2007,21,14,"No"
1642400,7,4,1994,2007,21,11,"No"
1678200,7,2,2002,2009,20,8,"No"
1875900,7,2,1998,2007,19,24,"No"
2152100,7,2,1991,2006,20,13,"No"
2170300,7,4,1995,1996,21,15,"No"
2399700,7,7,1993,1993,22,47,"No"
2419000,7,7,2003,2003,22,32,"No"
2462300,7,2,1993,2000,20,10,"No"
2598900,7,2,1993,2000,20,9,"No"
2756000,7,4,1996,1997,21,58,"No"
2903100,7,2,1991,2010,20,28,"No"
7100,6,2,2007,2009,20,59,"No"
32500,6,3,1997,2002,21,15,"No"
68600,6,3,1996,2012,21,10,"No"
87900,6,3,1994,2003,21,20,"No"
117900,6,6,1992,1992,22,13,"No"
196100,6,3,1996,2001,21,12,"No"
280400,6,3,1996,2002,21,11,"No"
340100,6,2,2002,2012,20,64,"No"
341000,6,3,2011,2012,21,90,"No"
387200,6,3,1993,1994,21,36,"No"
499000,6,6,1996,1996,22,10,"No"
584200,6,2,2009,2012,20,13,"No"
653900,6,2,1993,2011,20,12,"No"
703000,6,1,1995,2012,18,58,"No"
703500,6,1,1996,2012,18,37,"No"
728100,6,1,1999,2010,17,7,"No"
827000,6,2,1992,2000,20,14,"No"
979000,6,3,1998,1999,21,11,"No"
1389800,6,6,1997,1997,22,16,"No"
1487800,6,2,2004,2007,20,30,"No"
1516800,6,6,2007,2007,22,12,"No"
1536300,6,2,1997,2011,20,9,"No"
1544800,6,2,1992,2007,20,13,"No"
1597000,6,2,1997,2011,20,6,"No"
1612300,6,3,2011,2012,21,12,"No"
1612500,6,3,2011,2012,21,6,"No"
1612900,6,3,2011,2012,21,12,"No"
1614100,6,3,2010,2011,21,10,"No"
1621000,6,3,2010,2011,21,30,"No"
1621800,6,3,2010,2011,21,6,"No"
1722000,6,3,1992,2006,21,10,"No"
1753500,6,6,1992,1992,22,9,"No"
1833600,6,6,1996,1996,22,13,"No"
1855100,6,6,1995,1995,22,13,"No"
1886300,6,6,1996,1996,22,13,"No"
2171600,6,6,1995,1995,22,13,"No"
2175700,6,6,1995,1995,22,13,"No"
2178100,6,6,1995,1995,22,13,"No"
2239300,6,3,1996,2000,21,9,"No"
2298300,6,2,2003,2007,19,31,"No"
2343200,6,3,2011,2012,21,70,"No"
2352500,6,2,1994,2001,20,16,"No"
2489700,6,2,1993,2006,20,13,"No"
2492600,6,3,2004,2005,21,56,"No"
2767100,6,2,1997,2008,19,38,"No"
2902800,6,3,1991,2007,21,11,"No"
2903700,6,3,1991,2007,21,11,"No"
2964000,6,3,2006,2007,21,23,"No"
42400,5,2,1990,1991,21,10,"No"
45100,5,2,2005,2011,21,40,"No"
49800,5,5,1999,1999,22,5,"No"
63700,5,5,1996,1996,22,12,"No"
72800,5,5,2004,2004,22,50,"No"
85400,5,5,1994,1994,22,8,"No"
93100,5,5,1994,1994,22,7,"No"
103400,5,1,2003,2012,19,14,"No"
106600,5,1,1996,2012,19,18,"No"
284300,5,5,1996,1996,22,10,"No"
293300,5,2,2001,2002,21,10,"No"
327800,5,2,2000,2007,20,9,"No"
340200,5,2,2011,2012,21,52,"No"
340400,5,2,2011,2012,21,50,"No"
418700,5,2,2009,2010,21,80,"No"
470600,5,1,1992,2003,19,8,"No"
474900,5,5,1993,1993,22,10,"No"
502400,5,5,1996,1996,22,8,"No"
502600,5,5,1996,1996,22,10,"No"
518300,5,2,1993,2001,21,10,"No"
585100,5,1,2004,2012,19,39,"No"
587400,5,1,2003,2011,19,101,"No"
589400,5,1,2004,2011,19,19,"No"
651300,5,1,2001,2011,19,50,"No"
702400,5,1,2009,2012,19,42,"No"
702500,5,1,2009,2012,19,66,"No"
702600,5,1,2009,2012,19,82,"No"
702700,5,1,2009,2012,19,86,"No"
702800,5,1,2009,2012,19,83,"No"
761700,5,1,1995,2009,19,16,"No"
768800,5,2,1996,2004,20,7,"No"
780300,5,5,2012,2012,22,39,"No"
975000,5,1,2001,2011,19,38,"No"
983400,5,1,2008,2011,19,20,"No"
987800,5,2,1992,1994,20,15,"No"
1172100,5,2,2001,2002,21,10,"No"
1278700,5,1,1991,2009,19,16,"No"
1516000,5,2,2003,2012,21,20,"No"
1522400,5,2,2003,2012,20,35,"No"
1538900,5,5,1994,1994,22,25,"No"
1596900,5,2,2010,2011,21,5,"No"
1598000,5,2,2010,2011,21,5,"No"
1609600,5,2,1992,2001,20,17,"No"
1610300,5,2,2010,2011,21,5,"No"
1611700,5,2,2010,2011,21,5,"No"
1611800,5,5,2011,2011,22,10,"No"
1701400,5,5,1992,1992,22,7,"No"
1713200,5,5,1992,1992,22,9,"No"
1871400,5,5,1995,1995,22,8,"No"
1878800,5,5,1998,1998,22,15,"No"
1879700,5,5,1994,1994,22,8,"No"
1882800,5,1,2005,2011,19,70,"No"
2046500,5,2,1999,2003,21,10,"No"
2098800,5,2,2002,2003,21,9,"No"
2128100,5,2,2001,2011,21,29,"No"
2133200,5,2,2002,2011,21,21,"No"
2172600,5,5,1995,1995,22,11,"No"
2173900,5,2,1990,2003,21,11,"No"
2177600,5,5,1995,1995,22,11,"No"
2178400,5,2,1990,2004,21,6,"No"
2240000,5,2,1996,2000,21,8,"No"
2240100,5,2,1996,2000,21,8,"No"
2267100,5,2,1998,2001,21,17,"No"
2307300,5,2,1996,2000,21,8,"No"
2334700,5,2,2003,2012,21,48,"No"
2346000,5,5,1994,1994,22,11,"No"
2450900,5,2,2010,2012,20,32,"No"
2458300,5,5,2011,2011,22,5,"No"
2490900,5,2,1995,1996,21,26,"No"
2725500,5,2,1999,2003,21,9,"No"
2856400,5,5,2011,2011,22,30,"No"
2921100,5,5,2006,2006,22,5,"No"
2935500,5,1,1991,2004,19,7,"No"
25100,4,1,1999,2004,20,4,"No"
46000,4,1,2003,2007,20,12,"No"
77600,4,4,1996,1996,22,7,"No"
94700,4,4,1994,1994,22,8,"No"
97300,4,4,2011,2011,22,8,"No"
182300,4,4,2004,2004,22,6,"No"
246900,4,2,2006,2007,21,6,"No"
265100,4,2,1992,1993,21,8,"No"
282800,4,2,1999,2000,21,7,"No"
329900,4,2,2006,2007,21,7,"No"
378200,4,4,1997,1997,22,4,"No"
439500,4,2,1994,2004,21,4,"No"
439800,4,1,2009,2011,20,4,"No"
533600,4,4,1992,1992,22,8,"No"
639500,4,2,2007,2008,21,7,"No"
702200,4,1,2009,2012,19,25,"No"
703300,4,1,2003,2011,19,33,"No"
740400,4,4,1994,1994,22,8,"No"
741200,4,4,1995,1995,22,4,"No"
741700,4,4,1995,1995,22,4,"No"
767400,4,4,1994,1994,22,4,"No"
774400,4,4,1995,1995,22,11,"No"
778400,4,2,1995,2003,21,5,"No"
827300,4,4,1992,1992,22,10,"No"
974000,4,2,1992,1993,21,8,"No"
985400,4,4,1996,1996,22,24,"No"
992000,4,4,1997,1997,22,15,"No"
1013500,4,4,1992,1992,22,7,"No"
1148000,4,4,1992,1992,22,7,"No"
1437800,4,1,1999,2002,19,4,"No"
1513800,4,2,2001,2010,21,19,"No"
1513900,4,2,2001,2010,21,10,"No"
1537800,4,4,2004,2004,22,24,"No"
1542100,4,4,2004,2004,22,4,"No"
1595800,4,4,1992,1992,22,6,"No"
1603600,4,2,1995,1996,21,6,"No"
1619700,4,2,2009,2011,21,10,"No"
1736200,4,4,1992,1992,22,7,"No"
1851600,4,2,1998,2001,21,28,"No"
1855900,4,1,1997,2004,20,18,"No"
1883700,4,4,2003,2003,22,16,"No"
1884800,4,1,2004,2007,20,37,"No"
2092700,4,4,1994,1994,22,10,"No"
2151000,4,4,1991,1991,22,8,"No"
2151200,4,4,1991,1991,22,8,"No"
2239100,4,4,2000,2000,22,6,"No"
2267000,4,4,1998,1998,22,8,"No"
2298500,4,1,2005,2007,20,16,"No"
2307600,4,2,2003,2010,21,5,"No"
2346400,4,4,1994,1994,22,13,"No"
2351800,4,4,1994,1994,22,11,"No"
2434700,4,4,2009,2009,22,20,"No"
2449400,4,4,1993,1993,22,8,"No"
2655300,4,4,2009,2009,22,11,"No"
2766200,4,4,1999,1999,22,32,"No"
2908500,4,2,2009,2010,21,9,"No"
2964400,4,2,2006,2008,21,9,"No"
182400,3,2,1999,2000,21,5,"No"
241700,3,3,1997,1997,22,3,"No"
264300,3,2,1992,1993,21,3,"No"
294500,3,2,2004,2005,21,5,"No"
415000,3,2,1995,2003,21,5,"No"
424500,3,3,2006,2006,22,11,"No"
426400,3,1,2004,2008,20,28,"No"
465000,3,3,2006,2006,22,5,"No"
504300,3,3,2011,2011,22,22,"No"
527600,3,3,2008,2008,22,6,"No"
528500,3,2,1993,1994,21,6,"No"
651600,3,2,2009,2010,21,41,"No"
652200,3,1,2009,2012,20,18,"No"
672000,3,1,2009,2011,20,32,"No"
675100,3,2,2009,2010,21,21,"No"
701900,3,1,2009,2011,20,51,"No"
763200,3,1,1995,2001,20,4,"No"
778300,3,2,1996,1997,21,6,"No"
783740,3,3,2005,2005,22,3,"No"
828600,3,3,1992,1992,22,7,"No"
969100,3,3,2009,2009,22,3,"No"
970100,3,3,1997,1997,22,15,"No"
971600,3,2,1997,2003,21,45,"No"
972100,3,3,1992,1992,22,6,"No"
973500,3,3,2009,2009,22,3,"No"
974500,3,3,2009,2009,22,3,"No"
976800,3,3,2009,2009,22,3,"No"
977600,3,3,2007,2007,22,9,"No"
982100,3,3,2009,2009,22,3,"No"
990700,3,3,2001,2001,22,18,"No"
1000400,3,3,2002,2002,22,19,"No"
1001300,3,2,2001,2011,21,43,"No"
1002200,3,3,2009,2009,22,3,"No"
1007600,3,3,2009,2009,22,3,"No"
1008700,3,3,1992,1992,22,5,"No"
1011200,3,3,2009,2009,22,3,"No"
1013700,3,3,2009,2009,22,3,"No"
1016500,3,3,2009,2009,22,3,"No"
1018200,3,3,1992,1992,22,6,"No"
1036400,3,3,1994,1994,22,3,"No"
1271100,3,3,2004,2004,22,22,"No"
1289700,3,3,2009,2009,22,3,"No"
1437500,3,2,2004,2012,21,24,"No"
1441100,3,3,2010,2010,22,9,"No"
1506500,3,2,2007,2009,21,3,"No"
1540300,3,3,1992,1992,22,3,"No"
1541500,3,3,2001,2001,22,18,"No"
1575700,3,3,2002,2002,22,21,"No"
1586800,3,1,2010,2012,20,25,"No"
1587600,3,3,2002,2002,22,16,"No"
1591000,3,3,2010,2010,22,3,"No"
1600100,3,3,1992,1992,22,6,"No"
1603700,3,3,1992,1992,22,5,"No"
1610800,3,3,2012,2012,22,6,"No"
1619000,3,3,2009,2009,22,3,"No"
1619100,3,3,2009,2009,22,3,"No"
1620200,3,3,2009,2009,22,3,"No"
1676700,3,3,1992,1992,22,7,"No"
1703200,3,3,1993,1993,22,7,"No"
1835700,3,2,1994,2004,21,3,"No"
1857400,3,3,2001,2001,22,18,"No"
2171200,3,3,1990,1990,22,11,"No"
2228700,3,1,1998,2004,20,6,"No"
2297800,3,3,2000,2000,22,5,"No"
2327500,3,3,2012,2012,22,5,"No"
2329300,3,3,2012,2012,22,5,"No"
2334400,3,3,2012,2012,22,5,"No"
2406500,3,3,2000,2000,22,10,"No"
2429600,3,2,1997,2002,21,3,"No"
2482100,3,2,1995,1996,21,6,"No"
2486800,3,2,1993,2002,21,3,"No"
2607800,3,3,1993,1993,22,7,"No"
2671700,3,2,2009,2011,21,17,"No"
2685200,3,3,2008,2008,22,17,"No"
2882200,3,2,1995,1996,21,14,"No"
2897300,3,2,1991,1997,21,4,"No"
2938000,3,2,2000,2010,21,7,"No"
2964100,3,3,2006,2006,22,3,"No"
9700,2,2,1992,1992,22,2,"No"
10500,2,2,1992,1992,22,2,"No"
19900,2,2,1992,1992,22,2,"No"
141400,2,2,2005,2005,22,7,"No"
253800,2,2,1997,1997,22,2,"No"
255000,2,2,2004,2004,22,15,"No"
264500,2,1,1992,1993,21,2,"No"
310100,2,2,2003,2003,22,2,"No"
310500,2,1,2000,2011,21,4,"No"
353200,2,2,2004,2004,22,25,"No"
376300,2,2,2004,2004,22,6,"No"
498900,2,2,1994,1994,22,3,"No"
523300,2,1,2001,2002,21,3,"No"
555200,2,2,2003,2003,22,14,"No"
588100,2,1,2009,2010,21,11,"No"
589000,2,1,2009,2010,21,9,"No"
590500,2,1,2009,2011,21,21,"No"
591600,2,1,2009,2010,21,39,"No"
591700,2,1,2009,2012,21,27,"No"
591800,2,1,2009,2010,21,23,"No"
607500,2,1,2009,2010,21,9,"No"
627200,2,1,2004,2007,21,7,"No"
650000,2,1,2009,2010,21,12,"No"
652500,2,1,2009,2012,21,23,"No"
683000,2,1,2000,2001,21,2,"No"
704200,2,1,2009,2010,21,17,"No"
705600,2,1,2009,2010,21,14,"No"
717400,2,2,2006,2006,22,2,"No"
744200,2,2,2001,2001,22,2,"No"
774200,2,2,1996,1996,22,2,"No"
824400,2,2,2008,2008,22,9,"No"
967400,2,1,2001,2007,21,12,"No"
979100,2,2,2004,2004,22,15,"No"
992400,2,2,2004,2004,22,27,"No"
1005400,2,2,2003,2003,22,2,"No"
1006500,2,1,1997,2010,21,2,"No"
1275500,2,1,2007,2009,21,4,"No"
1295800,2,1,2007,2009,21,7,"No"
1304600,2,2,2004,2004,22,3,"No"
1343600,2,2,2011,2011,22,4,"No"
1502400,2,2,2003,2003,22,13,"No"
1520900,2,2,2003,2003,22,10,"No"
1529500,2,2,2001,2001,22,8,"No"
1529700,2,2,2001,2001,22,13,"No"
1543300,2,2,1997,1997,22,20,"No"
1544700,2,1,1993,2007,21,5,"No"
1595600,2,2,2003,2003,22,17,"No"
1618600,2,2,2009,2009,22,2,"No"
1844300,2,1,2003,2010,21,10,"No"
1878200,2,1,1994,2002,21,2,"No"
2059800,2,2,2003,2003,22,2,"No"
2071700,2,2,2003,2003,22,2,"No"
2113000,2,2,2004,2004,22,4,"No"
2121000,2,2,2002,2002,22,2,"No"
2174700,2,2,2003,2003,22,2,"No"
2263400,2,1,2007,2011,21,14,"No"
2269400,2,2,2004,2004,22,5,"No"
2277200,2,2,1996,1996,22,3,"No"
2277600,2,2,1996,1996,22,3,"No"
2301800,2,1,1999,2000,21,3,"No"
2316100,2,1,2001,2003,21,10,"No"
2338300,2,2,2003,2003,22,17,"No"
2339800,2,2,2004,2004,22,28,"No"
2341200,2,2,2001,2001,22,9,"No"
2349600,2,2,1996,1996,22,3,"No"
2350400,2,1,1991,2004,21,2,"No"
2350500,2,1,1991,2004,21,2,"No"
2354000,2,2,2006,2006,22,3,"No"
2368700,2,1,1994,2004,21,3,"No"
2381900,2,1,2003,2011,21,16,"No"
2397400,2,1,1999,2003,21,3,"No"
2450100,2,2,2004,2004,22,2,"No"
2459800,2,1,2003,2012,21,4,"No"
2467200,2,2,2011,2011,22,2,"No"
2475300,2,2,2004,2004,22,2,"No"
2481600,2,1,2005,2006,21,12,"No"
2486100,2,2,2004,2004,22,2,"No"
2489400,2,2,2004,2004,22,3,"No"
2495000,2,2,2004,2004,22,2,"No"
2676800,2,2,2004,2004,22,2,"No"
2726100,2,2,2009,2009,22,3,"No"
2754900,2,2,1996,1996,22,2,"No"
2756200,2,2,1997,1997,22,2,"No"
2762700,2,1,2007,2012,21,5,"No"
2858300,2,1,1994,2004,21,3,"No"
2877000,2,2,1997,1997,22,2,"No"
2898400,2,1,1991,1997,21,4,"No"
2899200,2,1,1991,1998,21,4,"No"
2899400,2,2,1991,1991,22,3,"No"
2914800,2,2,1997,1997,22,4,"No"
2918600,2,2,1997,1997,22,2,"No"
2945500,2,2,1997,1997,22,2,"No"
9600,1,1,2003,2003,22,1,"No"
14500,1,1,2001,2001,22,2,"No"
14700,1,1,2001,2001,22,1,"No"
43700,1,1,2007,2007,22,5,"No"
46700,1,1,2004,2004,22,1,"No"
59300,1,1,2004,2004,22,1,"No"
94300,1,1,1992,1992,22,1,"No"
95700,1,1,1994,1994,22,1,"No"
102100,1,1,2002,2002,22,1,"No"
114050,1,1,1998,1998,22,1,"No"
189400,1,1,2005,2005,22,2,"No"
189600,1,1,2000,2000,22,1,"No"
240900,1,1,2000,2000,22,1,"No"
261200,1,1,2000,2000,22,1,"No"
378400,1,1,2003,2003,22,11,"No"
378900,1,1,2001,2001,22,8,"No"
392100,1,1,2000,2000,22,1,"No"
406400,1,1,2000,2000,22,1,"No"
425600,1,1,2004,2004,22,1,"No"
445800,1,1,1999,1999,22,1,"No"
451000,1,1,2007,2007,22,1,"No"
458700,1,1,2000,2000,22,1,"No"
462520,1,1,2002,2002,22,1,"No"
499700,1,1,1994,1994,22,2,"No"
499800,1,1,2003,2003,22,1,"No"
515000,1,1,1994,1994,22,2,"No"
516800,1,1,1999,1999,22,1,"No"
524700,1,1,2003,2003,22,1,"No"
531300,1,1,2003,2003,22,1,"No"
540600,1,1,2004,2004,22,1,"No"
581400,1,1,2007,2007,22,2,"No"
584600,1,1,2007,2007,22,4,"No"
586100,1,1,2011,2011,22,3,"No"
591300,1,1,1994,1994,22,2,"No"
610700,1,1,2003,2003,22,1,"No"
642100,1,1,2010,2010,22,5,"No"
652100,1,1,2010,2010,22,2,"No"
674100,1,1,2009,2009,22,1,"No"
676700,1,1,2009,2009,22,2,"No"
679900,1,1,2009,2009,22,3,"No"
686000,1,1,1994,1994,22,2,"No"
706000,1,1,2009,2009,22,23,"No"
706700,1,1,2012,2012,22,7,"No"
706900,1,1,2009,2009,22,10,"No"
728800,1,1,2010,2010,22,1,"No"
746300,1,1,2007,2007,22,8,"No"
761100,1,1,1996,1996,22,3,"No"
761300,1,1,2002,2002,22,1,"No"
776600,1,1,1996,1996,22,1,"No"
778100,1,1,2000,2000,22,1,"No"
783750,1,1,2005,2005,22,1,"No"
794200,1,1,2002,2002,22,1,"No"
799200,1,1,2003,2003,22,7,"No"
827500,1,1,1995,1995,22,2,"No"
849400,1,1,1999,1999,22,1,"No"
862200,1,1,2003,2003,22,2,"No"
930700,1,1,2004,2004,22,4,"No"
978600,1,1,1994,1994,22,2,"No"
979300,1,1,1997,1997,22,1,"No"
987500,1,1,2006,2006,22,1,"No"
988300,1,1,2011,2011,22,1,"No"
990200,1,1,1992,1992,22,1,"No"
994800,1,1,2005,2005,22,9,"No"
995600,1,1,2009,2009,22,1,"No"
1000700,1,1,2004,2004,22,3,"No"
1000800,1,1,2002,2002,22,1,"No"
1004400,1,1,2001,2001,22,12,"No"
1007500,1,1,1994,1994,22,1,"No"
1012100,1,1,2001,2001,22,6,"No"
1017400,1,1,2001,2001,22,1,"No"
1018600,1,1,2004,2004,22,3,"No"
1018900,1,1,2007,2007,22,5,"No"
1177200,1,1,2007,2007,22,3,"No"
1216100,1,1,2007,2007,22,3,"No"
1236900,1,1,2009,2009,22,1,"No"
1241200,1,1,2012,2012,22,1,"No"
1301700,1,1,1995,1995,22,21,"No"
1434900,1,1,2001,2001,22,1,"No"
1488400,1,1,2007,2007,22,4,"No"
1491000,1,1,1992,1992,22,2,"No"
1494600,1,1,2004,2004,22,8,"No"
1522900,1,1,2001,2001,22,6,"No"
1528700,1,1,2007,2007,22,8,"No"
1537100,1,1,2001,2001,22,8,"No"
1544000,1,1,2007,2007,22,8,"No"
1555400,1,1,2001,2001,22,13,"No"
1560400,1,1,2004,2004,22,3,"No"
1564600,1,1,1992,1992,22,2,"No"
1567325,1,1,1997,1997,22,1,"No"
1593200,1,1,2007,2007,22,5,"No"
1599800,1,1,2010,2010,22,4,"No"
1603300,1,1,2001,2001,22,6,"No"
1613300,1,1,2007,2007,22,5,"No"
1615900,1,1,2012,2012,22,3,"No"
1619600,1,1,2007,2007,22,2,"No"
1717300,1,1,2008,2008,22,2,"No"
1717500,1,1,2008,2008,22,1,"No"
1801000,1,1,1993,1993,22,1,"No"
1837800,1,1,1994,1994,22,1,"No"
1838500,1,1,1994,1994,22,1,"No"
1840800,1,1,2004,2004,22,1,"No"
1842800,1,1,2005,2005,22,1,"No"
1845300,1,1,1990,1990,22,1,"No"
1859100,1,1,2007,2007,22,8,"No"
1868900,1,1,2001,2001,22,9,"No"
1870200,1,1,1995,1995,22,1,"No"
1879300,1,1,2001,2001,22,1,"No"
1886000,1,1,2001,2001,22,20,"No"
2054200,1,1,2004,2004,22,1,"No"
2055200,1,1,2001,2001,22,1,"No"
2081300,1,1,1992,1992,22,1,"No"
2099900,1,1,2001,2001,22,3,"No"
2100300,1,1,1990,1990,22,1,"No"
2110900,1,1,2002,2002,22,1,"No"
2152600,1,1,2002,2002,22,1,"No"
2193300,1,1,2004,2004,22,1,"No"
2227500,1,1,2004,2004,22,1,"No"
2229200,1,1,2004,2004,22,1,"No"
2230100,1,1,2003,2003,22,2,"No"
2234600,1,1,2007,2007,22,8,"No"
2244200,1,1,2003,2003,22,2,"No"
2254800,1,1,2003,2003,22,2,"No"
2269000,1,1,2001,2001,22,9,"No"
2286900,1,1,2004,2004,22,1,"No"
2288900,1,1,2004,2004,22,1,"No"
2290500,1,1,2005,2005,22,1,"No"
2294500,1,1,2010,2010,22,6,"No"
2296500,1,1,2004,2004,22,1,"No"
2299200,1,1,2010,2010,22,8,"No"
2303200,1,1,2010,2010,22,6,"No"
2306200,1,1,2010,2010,22,8,"No"
2309700,1,1,2004,2004,22,1,"No"
2318500,1,1,2004,2004,22,1,"No"
2321400,1,1,2007,2007,22,15,"No"
2332000,1,1,2004,2004,22,7,"No"
2332300,1,1,2004,2004,22,6,"No"
2339100,1,1,2004,2004,22,22,"No"
2356800,1,1,1994,1994,22,1,"No"
2359500,1,1,1994,1994,22,2,"No"
2360300,1,1,1994,1994,22,2,"No"
2368500,1,1,1994,1994,22,2,"No"
2381800,1,1,2003,2003,22,2,"No"
2400000,1,1,2003,2003,22,2,"No"
2401300,1,1,2004,2004,22,1,"No"
2402200,1,1,2003,2003,22,2,"No"
2409500,1,1,2010,2010,22,5,"No"
2410400,1,1,2004,2004,22,1,"No"
2426300,1,1,2003,2003,22,1,"No"
2431300,1,1,2007,2007,22,6,"No"
2434800,1,1,2007,2007,22,5,"No"
2435900,1,1,2002,2002,22,1,"No"
2436000,1,1,2002,2002,22,1,"No"
2436400,1,1,2000,2000,22,1,"No"
2436600,1,1,2000,2000,22,1,"No"
2452400,1,1,1997,1997,22,6,"No"
2484900,1,1,2007,2007,22,3,"No"
2490700,1,1,2007,2007,22,6,"No"
2495300,1,1,2007,2007,22,7,"No"
2501400,1,1,1993,1993,22,1,"No"
2606700,1,1,1999,1999,22,1,"No"
2608800,1,1,2003,2003,22,1,"No"
2614600,1,1,2003,2003,22,1,"No"
2621900,1,1,2004,2004,22,1,"No"
2623800,1,1,1991,1991,22,1,"No"
2623900,1,1,1991,1991,22,1,"No"
2624000,1,1,1991,1991,22,1,"No"
2632100,1,1,2007,2007,22,30,"No"
2658800,1,1,2007,2007,22,3,"No"
